Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> classes functions statements
Rule 2     declaration -> $ attr
Rule 3     new -> NEW constructor_call
Rule 4     attr -> ID : type
Rule 5     var -> prop
Rule 6     var -> declaration
Rule 7     type -> INT_TYPE
Rule 8     type -> FLOAT_TYPE
Rule 9     type -> STRING_TYPE
Rule 10    type -> BOOLEAN_TYPE
Rule 11    type -> STACK
Rule 12    type -> ID check_class
Rule 13    return_type -> VOID
Rule 14    return_type -> type
Rule 15    classes -> class classes
Rule 16    classes -> empty
Rule 17    class -> @ ID inheritance class_attribute scope_class store_attributes class_block
Rule 18    inheritance -> < ID check_class >
Rule 19    inheritance -> empty
Rule 20    class_block -> { functions }
Rule 21    class_attribute -> ( attrs )
Rule 22    functions -> function functions
Rule 23    functions -> empty
Rule 24    function -> # ID neg_lookup : return_type params scope_function func_block
Rule 25    params -> ( attrs )
Rule 26    attrs -> attr attrs_alt
Rule 27    attrs -> empty
Rule 28    attrs_alt -> , attr attrs_alt
Rule 29    attrs_alt -> empty
Rule 30    func_block -> { statements return }
Rule 31    statements -> statement statements
Rule 32    statements -> empty
Rule 33    statement -> if_block
Rule 34    statement -> while_block
Rule 35    statement -> for_block
Rule 36    statement -> print_stmt
Rule 37    statement -> expr
Rule 38    assign -> var = exp
Rule 39    init -> <empty>
Rule 40    constructor_call -> ID ( args )
Rule 41    prop -> THIS . ID
Rule 42    prop -> ID . ID
Rule 43    prop -> ID
Rule 44    if_block -> IF ( exp exp_evaluation ) block
Rule 45    if_block -> IF ( exp exp_evaluation ) block after_if_block ELSE block
Rule 46    while_block -> WHILE ( leave_breadcrumb exp exp_evaluation ) block
Rule 47    for_block -> FOR number FOR_TO number SKIP number block
Rule 48    print_stmt -> PRINT ( exp ) ;
Rule 49    return -> RETURN exp ;
Rule 50    return -> empty
Rule 51    block -> { statements }
Rule 52    number -> FLOAT empty
Rule 53    number -> INT
Rule 54    expr -> exp ;
Rule 55    exp -> read
Rule 56    exp -> math_or
Rule 57    exp -> assign
Rule 58    exp -> string
Rule 59    exp -> new
Rule 60    string -> STRING
Rule 61    read -> READ ( )
Rule 62    math_exp -> term math_exp_alt
Rule 63    math_exp_alt -> + term new_quad math_exp_alt
Rule 64    math_exp_alt -> - term new_quad math_exp_alt
Rule 65    math_exp_alt -> empty
Rule 66    term -> factor term_alt
Rule 67    term_alt -> * factor new_quad term_alt
Rule 68    term_alt -> / factor new_quad term_alt
Rule 69    term_alt -> empty
Rule 70    new_quad -> empty
Rule 71    factor -> id
Rule 72    factor -> number
Rule 73    factor -> call
Rule 74    factor -> ( math_or )
Rule 75    id -> ID
Rule 76    math_or -> math_and math_or_alt
Rule 77    math_or_alt -> OR math_and new_quad math_or_alt
Rule 78    math_or_alt -> empty
Rule 79    math_and -> math_comp math_and_alt
Rule 80    math_and_alt -> AND math_comp new_quad math_and_alt
Rule 81    math_and_alt -> empty
Rule 82    math_comp -> math_exp math_comp_alt
Rule 83    math_comp_alt -> comparison_op math_exp new_quad
Rule 84    math_comp_alt -> empty
Rule 85    comparison_op -> <
Rule 86    comparison_op -> >
Rule 87    comparison_op -> EQ
Rule 88    comparison_op -> NE
Rule 89    comparison_op -> LE
Rule 90    comparison_op -> GE
Rule 91    call -> prop ( args )
Rule 92    call -> stack_call
Rule 93    args -> exp args_aux
Rule 94    args -> empty
Rule 95    args_aux -> , exp args_aux
Rule 96    args_aux -> empty
Rule 97    stack_call -> ID . stack_method
Rule 98    stack_method -> POP ( )
Rule 99    stack_method -> PUSH ( id )
Rule 100   stack_method -> PEEK ( )
Rule 101   empty -> <empty>
Rule 102   scope_class -> empty
Rule 103   scope_function -> empty
Rule 104   scope_constructor -> empty
Rule 105   check_class -> empty
Rule 106   neg_lookup -> empty
Rule 107   store_attributes -> empty
Rule 108   exp_evaluation -> empty
Rule 109   after_if_block -> empty
Rule 110   leave_breadcrumb -> empty

Terminals, with rules where they appear

#                    : 24
$                    : 2
(                    : 21 25 40 44 45 46 48 61 74 91 98 99 100
)                    : 21 25 40 44 45 46 48 61 74 91 98 99 100
*                    : 67
+                    : 63
,                    : 28 95
-                    : 64
.                    : 41 42 97
/                    : 68
:                    : 4 24
;                    : 48 49 54
<                    : 18 85
=                    : 38
>                    : 18 86
@                    : 17
AND                  : 80
BOOLEAN_TYPE         : 10
ELSE                 : 45
EQ                   : 87
FLOAT                : 52
FLOAT_TYPE           : 8
FOR                  : 47
FOR_TO               : 47
GE                   : 90
ID                   : 4 12 17 18 24 40 41 42 42 43 75 97
IF                   : 44 45
INT                  : 53
INT_TYPE             : 7
LE                   : 89
NE                   : 88
NEW                  : 3
OR                   : 77
PEEK                 : 100
POP                  : 98
PRINT                : 48
PUSH                 : 99
READ                 : 61
RETURN               : 49
SKIP                 : 47
STACK                : 11
STRING               : 60
STRING_TYPE          : 9
THIS                 : 41
VOID                 : 13
WHILE                : 46
error                : 
{                    : 20 30 51
}                    : 20 30 51

