Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> classes functions fill_goto statements
Rule 2     fill_goto -> empty
Rule 3     classes -> class classes
Rule 4     classes -> empty
Rule 5     class -> @ ID inheritance params scope_class class_block
Rule 6     inheritance -> < ID check_class >
Rule 7     inheritance -> empty
Rule 8     params -> ( attrs )
Rule 9     attrs -> attr attrs_alt
Rule 10    attrs -> empty
Rule 11    attrs_alt -> , attr attrs_alt
Rule 12    attrs_alt -> empty
Rule 13    class_block -> { functions }
Rule 14    functions -> function functions
Rule 15    functions -> empty
Rule 16    function -> # ID neg_lookup : return_type params scope_function func_block
Rule 17    return_type -> VOID
Rule 18    return_type -> type
Rule 19    func_block -> { statements return }
Rule 20    return -> RETURN exp ;
Rule 21    return -> empty
Rule 22    statements -> statement statements
Rule 23    statements -> empty
Rule 24    statement -> declaration ;
Rule 25    statement -> print_stmt
Rule 26    statement -> if_block
Rule 27    statement -> while_block
Rule 28    statement -> for_block
Rule 29    statement -> expr
Rule 30    declaration -> $ attr
Rule 31    attr -> ID : type
Rule 32    attr -> ID : stack_type
Rule 33    type -> INT_TYPE
Rule 34    type -> FLOAT_TYPE
Rule 35    type -> STRING_TYPE
Rule 36    type -> BOOLEAN_TYPE
Rule 37    type -> ID check_class
Rule 38    stack_type -> STACK ( type )
Rule 39    print_stmt -> PRINT ( exp ) ;
Rule 40    expr -> exp ;
Rule 41    exp -> read
Rule 42    exp -> math_or
Rule 43    exp -> assign
Rule 44    exp -> string
Rule 45    exp -> new
Rule 46    exp -> stack_call
Rule 47    read -> READ ( )
Rule 48    assign -> var = exp
Rule 49    string -> STRING
Rule 50    var -> prop
Rule 51    var -> declaration
Rule 52    new -> NEW constructor_call
Rule 53    constructor_call -> ID ( args )
Rule 54    stack_call -> ID . stack_method
Rule 55    stack_method -> POP ( )
Rule 56    stack_method -> PUSH ( exp )
Rule 57    stack_method -> PEEK ( )
Rule 58    math_or -> math_and math_or_alt
Rule 59    math_or_alt -> OR math_and new_quad math_or_alt
Rule 60    math_or_alt -> empty
Rule 61    math_and -> math_comp math_and_alt
Rule 62    math_and_alt -> AND math_comp new_quad math_and_alt
Rule 63    math_and_alt -> empty
Rule 64    math_comp -> math_exp math_comp_alt
Rule 65    math_comp_alt -> comparison_op math_exp new_quad
Rule 66    math_comp_alt -> empty
Rule 67    comparison_op -> <
Rule 68    comparison_op -> >
Rule 69    comparison_op -> EQ
Rule 70    comparison_op -> NE
Rule 71    comparison_op -> LE
Rule 72    comparison_op -> GE
Rule 73    math_exp -> term math_exp_alt
Rule 74    math_exp_alt -> + term new_quad math_exp_alt
Rule 75    math_exp_alt -> - term new_quad math_exp_alt
Rule 76    math_exp_alt -> empty
Rule 77    term -> factor term_alt
Rule 78    term_alt -> * factor new_quad term_alt
Rule 79    term_alt -> / factor new_quad term_alt
Rule 80    term_alt -> empty
Rule 81    factor -> prop
Rule 82    factor -> number
Rule 83    factor -> call
Rule 84    factor -> ( math_or )
Rule 85    prop -> THIS . ID
Rule 86    prop -> ID . ID
Rule 87    prop -> ID
Rule 88    number -> FLOAT empty
Rule 89    number -> INT
