Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> classes functions statements
Rule 2     classes -> class classes
Rule 3     classes -> empty
Rule 4     class -> @ ID inheritance params scope_class store_attributes class_block
Rule 5     inheritance -> < ID check_class >
Rule 6     inheritance -> empty
Rule 7     params -> ( attrs )
Rule 8     attrs -> attr attrs_alt
Rule 9     attrs -> empty
Rule 10    attrs_alt -> , attr attrs_alt
Rule 11    attrs_alt -> empty
Rule 12    class_block -> { functions }
Rule 13    functions -> function functions
Rule 14    functions -> empty
Rule 15    function -> # ID neg_lookup : return_type params scope_function func_block
Rule 16    return_type -> VOID
Rule 17    return_type -> type
Rule 18    func_block -> { statements return }
Rule 19    return -> RETURN exp ;
Rule 20    return -> empty
Rule 21    statements -> statement statements
Rule 22    statements -> empty
Rule 23    statement -> declaration
Rule 24    statement -> print_stmt
Rule 25    statement -> if_block
Rule 26    statement -> while_block
Rule 27    statement -> for_block
Rule 28    statement -> expr
Rule 29    declaration -> $ attr
Rule 30    attr -> ID : type
Rule 31    attr -> ID : stack_type
Rule 32    type -> INT_TYPE
Rule 33    type -> FLOAT_TYPE
Rule 34    type -> STRING_TYPE
Rule 35    type -> BOOLEAN_TYPE
Rule 36    type -> ID check_class
Rule 37    stack_type -> STACK ( type )
Rule 38    print_stmt -> PRINT ( exp ) ;
Rule 39    expr -> exp ;
Rule 40    exp -> read
Rule 41    exp -> math_or
Rule 42    exp -> assign
Rule 43    exp -> string
Rule 44    exp -> new
Rule 45    exp -> stack_call
Rule 46    read -> READ ( )
Rule 47    assign -> var = exp
Rule 48    string -> STRING
Rule 49    var -> prop
Rule 50    var -> declaration
Rule 51    new -> NEW constructor_call
Rule 52    constructor_call -> ID ( args )
Rule 53    stack_call -> ID . stack_method
Rule 54    stack_method -> POP ( )
Rule 55    stack_method -> PUSH ( prop )
Rule 56    stack_method -> PEEK ( )
Rule 57    math_or -> math_and math_or_alt
Rule 58    math_or_alt -> OR math_and new_quad math_or_alt
Rule 59    math_or_alt -> empty
Rule 60    math_and -> math_comp math_and_alt
Rule 61    math_and_alt -> AND math_comp new_quad math_and_alt
Rule 62    math_and_alt -> empty
Rule 63    math_comp -> math_exp math_comp_alt
Rule 64    math_comp_alt -> comparison_op math_exp new_quad
Rule 65    math_comp_alt -> empty
Rule 66    comparison_op -> <
Rule 67    comparison_op -> >
Rule 68    comparison_op -> EQ
Rule 69    comparison_op -> NE
Rule 70    comparison_op -> LE
Rule 71    comparison_op -> GE
Rule 72    math_exp -> term math_exp_alt
Rule 73    math_exp_alt -> + term new_quad math_exp_alt
Rule 74    math_exp_alt -> - term new_quad math_exp_alt
Rule 75    math_exp_alt -> empty
Rule 76    term -> factor term_alt
Rule 77    term_alt -> * factor new_quad term_alt
Rule 78    term_alt -> / factor new_quad term_alt
Rule 79    term_alt -> empty
Rule 80    factor -> prop
Rule 81    factor -> number
Rule 82    factor -> call
Rule 83    factor -> ( math_or )
Rule 84    prop -> THIS . ID
Rule 85    prop -> ID . ID
Rule 86    prop -> ID
Rule 87    number -> FLOAT empty
