Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> classes functions vars statements
Rule 2     vars -> var vars
Rule 3     vars -> empty
Rule 4     var -> $ attr init ;
Rule 5     attr -> ID : type
Rule 6     init -> = exp
Rule 7     init -> empty
Rule 8     type -> INT_TYPE
Rule 9     type -> FLOAT_TYPE
Rule 10    type -> STRING_TYPE
Rule 11    type -> BOOLEAN_TYPE
Rule 12    type -> STACK
Rule 13    return_type -> VOID
Rule 14    return_type -> type
Rule 15    classes -> class classes
Rule 16    classes -> empty
Rule 17    class -> @ ID inheritance class_block
Rule 18    inheritance -> < ID >
Rule 19    inheritance -> empty
Rule 20    class_block -> { vars constructor functions }
Rule 21    constructor -> ~ ID params func_block
Rule 22    constructor -> empty
Rule 23    functions -> function functions
Rule 24    functions -> empty
Rule 25    function -> # ID : return_type params func_block
Rule 26    params -> ( attrs )
Rule 27    attrs -> attr attrs_alt
Rule 28    attrs -> empty
Rule 29    attrs_alt -> , attr attrs_alt
Rule 30    attrs_alt -> empty
Rule 31    func_block -> { vars statements }
Rule 32    statements -> statement
Rule 33    statements -> empty
Rule 34    statement -> if_block
Rule 35    statement -> while_block
Rule 36    statement -> for_block
Rule 37    statement -> print_stmt
Rule 38    statement -> expr
Rule 39    statement -> return
Rule 40    assign -> prop = expr
Rule 41    assign -> prop = NEW ID
Rule 42    prop -> THIS . ID
Rule 43    prop -> ID . ID
Rule 44    prop -> ID
Rule 45    if_block -> IF ( exp ) block
Rule 46    if_block -> IF ( exp ) block ELSE block
Rule 47    while_block -> WHILE ( exp ) block
Rule 48    for_block -> FOR number FOR_TO number SKIP number block
Rule 49    print_stmt -> PRINT ( exp ) ;
Rule 50    return -> RETURN exp ;
Rule 51    return -> RETURN ;
Rule 52    block -> { statements }
Rule 53    number -> FLOAT
Rule 54    number -> INT
Rule 55    expr -> exp ;
Rule 56    exp -> read
Rule 57    exp -> math_exp
Rule 58    exp -> logic_exp
Rule 59    exp -> assign
Rule 60    read -> READ ( string )
Rule 61    string -> ID
Rule 62    string -> STRING
Rule 63    math_exp -> term math_exp_alt
Rule 64    math_exp_alt -> + term math_exp_alt
